Order Date,Aggregate Sales,label
2014-01-03,16.448,past
2014-01-04,288.06,past
2014-01-05,19.536,past
2014-01-06,4407.1,past
2014-01-07,87.15799999999999,past
2014-01-09,40.544,past
2014-01-10,54.83,past
2014-01-11,9.94,past
2014-01-13,3553.795,past
2014-01-14,61.96,past
2014-01-15,149.95,past
2014-01-16,299.964,past
2014-01-18,64.864,past
2014-01-19,378.594,past
2014-01-20,2673.87,past
2014-01-21,25.248,past
2014-01-23,46.02,past
2014-01-26,1097.25,past
2014-01-27,426.67,past
2014-01-28,3.928,past
2014-01-30,240.5,past
2014-01-31,290.666,past
2014-02-01,468.9,past
2014-02-02,211.646,past
2014-02-03,97.112,past
2014-02-04,134.384,past
2014-02-06,330.512,past
2014-02-07,180.32,past
2014-02-08,14.56,past
2014-02-11,2043.4,past
2014-02-12,129.568,past
2014-02-14,576.726,past
2014-02-15,21.36,past
2014-02-16,9.04,past
2014-02-17,54.208,past
2014-02-18,37.784,past
2014-02-20,95.59,past
2014-02-21,8.85,past
2014-02-22,19.44,past
2014-02-23,11.364,past
2014-02-24,55.672,past
2014-02-27,19.456,past
2014-03-01,2203.151,past
2014-03-02,202.384,past
2014-03-03,1345.8919999999998,past
2014-03-04,370.452,past
2014-03-05,705.562,past
2014-03-07,1561.062,past
2014-03-10,741.956,past
2014-03-11,918.314,past
2014-03-14,2108.55,past
2014-03-15,370.782,past
2014-03-16,471.92,past
2014-03-17,3960.358,past
2014-03-18,28106.716,past
2014-03-19,590.762,past
2014-03-21,4109.816,past
2014-03-22,464.093,past
2014-03-23,945.064,past
2014-03-24,65.38,past
2014-03-25,459.146,past
2014-03-26,145.13,past
2014-03-28,1823.804,past
2014-03-29,890.841,past
2014-03-30,1170.322,past
2014-03-31,1959.552,past
2014-04-01,119.888,past
2014-04-02,1458.558,past
2014-04-03,233.45,past
2014-04-04,475.844,past
2014-04-05,5295.098000000001,past
2014-04-06,1650.69,past
2014-04-07,1021.17,past
2014-04-08,1958.75,past
2014-04-11,1915.24,past
2014-04-12,1912.123,past
2014-04-13,638.576,past
2014-04-15,294.72,past
2014-04-16,39.072,past
2014-04-18,1020.532,past
2014-04-19,205.47,past
2014-04-20,1250.45,past
2014-04-21,845.36,past
2014-04-22,257.752,past
2014-04-23,643.98,past
2014-04-25,2379.994,past
2014-04-26,282.568,past
2014-04-28,2578.476,past
2014-04-29,768.8439999999999,past
2014-04-30,1048.74,past
2014-05-02,506.12,past
2014-05-03,72.632,past
2014-05-04,187.432,past
2014-05-05,260.977,past
2014-05-06,254.456,past
2014-05-07,1091.35,past
2014-05-08,1799.97,past
2014-05-09,394.48,past
2014-05-10,2343.799,past
2014-05-11,1642.802,past
2014-05-12,734.846,past
2014-05-13,898.382,past
2014-05-14,310.88,past
2014-05-16,289.28,past
2014-05-17,91.68,past
2014-05-18,948.948,past
2014-05-19,91.62,past
2014-05-20,320.10400000000004,past
2014-05-21,4264.328,past
2014-05-22,180.93,past
2014-05-23,323.75800000000004,past
2014-05-24,116.28,past
2014-05-25,119.54,past
2014-05-26,1325.718,past
2014-05-27,2157.394,past
2014-05-28,221.968,past
2014-05-30,1924.913,past
2014-05-31,773.7,past
2014-06-01,5188.52,past
2014-06-02,738.598,past
2014-06-03,741.336,past
2014-06-04,456.272,past
2014-06-06,1374.0010000000002,past
2014-06-07,281.397,past
2014-06-08,2501.264,past
2014-06-09,5463.008,past
2014-06-10,491.55,past
2014-06-13,14.52,past
2014-06-14,212.94,past
2014-06-15,942.974,past
2014-06-16,763.792,past
2014-06-17,3418.5020000000004,past
2014-06-18,139.8,past
2014-06-20,1828.9496,past
2014-06-21,4107.443,past
2014-06-22,1975.498,past
2014-06-23,109.496,past
2014-06-24,4.272,past
2014-06-25,792.76,past
2014-06-27,616.14,past
2014-06-28,1645.791,past
2014-06-29,46.68,past
2014-06-30,739.624,past
2014-07-01,601.0239999999999,past
2014-07-02,79.56,past
2014-07-04,247.408,past
2014-07-05,1444.104,past
2014-07-06,1038.472,past
2014-07-07,241.194,past
2014-07-08,763.0740000000001,past
2014-07-09,265.521,past
2014-07-11,2187.206,past
2014-07-12,1960.012,past
2014-07-13,351.216,past
2014-07-14,292.594,past
2014-07-15,9.51,past
2014-07-18,273.04,past
2014-07-19,461.326,past
2014-07-20,2285.786,past
2014-07-21,1961.482,past
2014-07-22,1348.344,past
2014-07-23,2613.184,past
2014-07-25,8341.289999999999,past
2014-07-26,5039.994,past
2014-07-27,580.06,past
2014-07-28,193.152,past
