Order Date,DateID_SK,Order Year,Order Month,Order Day
2016-11-08,1,2016,11,8
2016-06-12,2,2016,6,12
2015-10-11,3,2015,10,11
2014-06-09,4,2014,6,9
2017-04-15,5,2017,4,15
2016-12-05,6,2016,12,5
2015-11-22,7,2015,11,22
2014-11-11,8,2014,11,11
2014-05-13,9,2014,5,13
2014-08-27,10,2014,8,27
2016-12-09,11,2016,12,9
2017-07-16,12,2017,7,16
2015-09-25,13,2015,9,25
2016-01-16,14,2016,1,16
2015-09-17,15,2015,9,17
2017-10-19,16,2017,10,19
2016-12-08,17,2016,12,8
2015-12-27,18,2015,12,27
2017-09-10,19,2017,9,10
2016-07-17,20,2016,7,17
2017-09-19,21,2017,9,19
2016-03-11,22,2016,3,11
2014-10-20,23,2014,10,20
2016-06-20,24,2016,6,20
2015-04-18,25,2015,4,18
2016-12-11,26,2016,12,11
2016-06-17,27,2016,6,17
2015-11-24,28,2015,11,24
2015-04-30,29,2015,4,30
2014-12-05,30,2014,12,5
2016-06-04,31,2016,6,4
2016-09-18,32,2016,9,18
2017-09-14,33,2017,9,14
2015-04-26,34,2015,4,26
2017-12-09,35,2017,12,9
2014-11-26,36,2014,11,26
2014-10-12,37,2014,10,12
2015-09-03,38,2015,9,3
2017-11-13,39,2017,11,13
2017-05-28,40,2017,5,28
2017-10-26,41,2017,10,26
2016-04-05,42,2016,4,5
2016-09-17,43,2016,9,17
2015-01-31,44,2015,1,31
2017-11-06,45,2017,11,6
2017-11-09,46,2017,11,9
2017-06-17,47,2017,6,17
2016-09-06,48,2016,9,6
2016-08-29,49,2016,8,29
2016-12-01,50,2016,12,1
2015-11-13,51,2015,11,13
2017-11-23,52,2017,11,23
2015-10-15,53,2015,10,15
2017-12-25,54,2017,12,25
2016-11-03,55,2016,11,3
2014-08-25,56,2014,8,25
2015-03-02,57,2015,3,2
2015-04-05,58,2015,4,5
2014-12-26,59,2014,12,26
2014-09-20,60,2014,9,20
2017-11-05,61,2017,11,5
2016-11-06,62,2016,11,6
2017-02-02,63,2017,2,2
2016-10-13,64,2016,10,13
2016-09-05,65,2016,9,5
2017-09-18,66,2017,9,18
2017-12-22,67,2017,12,22
2015-09-07,68,2015,9,7
2014-10-22,69,2014,10,22
2016-03-13,70,2016,3,13
2015-05-31,71,2015,5,31
2015-05-28,72,2015,5,28
2014-03-01,73,2014,3,1
2016-11-20,74,2016,11,20
2016-05-11,75,2016,5,11
2015-12-28,76,2015,12,28
2016-11-16,77,2016,11,16
2016-11-07,78,2016,11,7
2014-09-08,79,2014,9,8
2014-08-05,80,2014,8,5
2014-09-14,81,2014,9,14
2017-04-21,82,2017,4,21
2015-11-21,83,2015,11,21
2015-12-15,84,2015,12,15
2014-11-19,85,2014,11,19
2016-11-28,86,2016,11,28
2014-08-26,87,2014,8,26
2016-07-16,88,2016,7,16
2015-10-12,89,2015,10,12
2015-10-31,90,2015,10,31
2014-03-21,91,2014,3,21
2017-07-06,92,2017,7,6
2017-06-24,93,2017,6,24
2014-08-03,94,2014,8,3
2017-12-17,95,2017,12,17
2017-06-03,96,2017,6,3
2017-12-01,97,2017,12,1
2015-02-09,98,2015,2,9
2015-01-02,99,2015,1,2
2016-10-28,100,2016,10,28
2015-12-24,101,2015,12,24
2015-08-09,102,2015,8,9
2015-02-28,103,2015,2,28
2014-09-13,104,2014,9,13
2017-04-07,105,2017,4,7
2017-11-12,106,2017,11,12
2014-06-01,107,2014,6,1
2016-12-10,108,2016,12,10
2016-09-11,109,2016,9,11
2015-11-28,110,2015,11,28
2017-06-08,111,2017,6,8
2014-09-19,112,2014,9,19
2016-06-06,113,2016,6,6
2015-11-10,114,2015,11,10
2017-06-16,115,2017,6,16
2016-01-22,116,2016,1,22
2017-12-28,117,2017,12,28
2015-07-30,118,2015,7,30
2017-09-16,119,2017,9,16
2017-10-13,120,2017,10,13
2015-09-26,121,2015,9,26
2015-11-02,122,2015,11,2
2016-12-18,123,2016,12,18
2017-11-19,124,2017,11,19
2015-05-04,125,2015,5,4
2014-12-30,126,2014,12,30
2016-09-12,127,2016,9,12
2014-09-27,128,2014,9,27
2014-08-09,129,2014,8,9
2014-12-28,130,2014,12,28
2014-11-04,131,2014,11,4
2016-04-23,132,2016,4,23
2017-11-03,133,2017,11,3
2016-08-30,134,2016,8,30
2016-04-25,135,2016,4,25
2015-09-01,136,2015,9,1
2014-07-12,137,2014,7,12
2015-06-22,138,2015,6,22
2014-04-13,139,2014,4,13
2015-12-20,140,2015,12,20
2017-06-15,141,2017,6,15
2017-07-08,142,2017,7,8
2016-09-01,143,2016,9,1
2016-04-08,144,2016,4,8
2017-03-08,145,2017,3,8
2017-09-25,146,2017,9,25
2014-09-24,147,2014,9,24
2016-10-21,148,2016,10,21
2017-05-29,149,2017,5,29
2014-07-23,150,2014,7,23
2016-09-28,151,2016,9,28
2017-08-27,152,2017,8,27
2015-04-28,153,2015,4,28
2015-06-26,154,2015,6,26
2015-11-27,155,2015,11,27
2015-12-03,156,2015,12,3
2014-11-24,157,2014,11,24
2017-12-11,158,2017,12,11
2014-09-21,159,2014,9,21
2014-06-07,160,2014,6,7
2017-06-30,161,2017,6,30
2017-10-17,162,2017,10,17
2016-09-08,163,2016,9,8
2014-12-24,164,2014,12,24
2014-04-16,165,2014,4,16
2017-12-24,166,2017,12,24
2017-12-08,167,2017,12,8
2016-04-14,168,2016,4,14
2017-03-04,169,2017,3,4
2014-06-22,170,2014,6,22
2017-08-21,171,2017,8,21
2014-09-12,172,2014,9,12
2017-10-01,173,2017,10,1
